0.7826;0.7755;0.783;0.7741;2015.01.02 00:00
0.7756;0.7764;0.7766;0.7754;2015.01.01 00:00
0.7762;0.7809;0.7813;0.7756;2014.12.31 00:00
0.7809;0.783;0.7841;0.7807;2014.12.30 00:00
0.783;0.7821;0.785;0.7818000000000001;2014.12.29 00:00
0.7822;0.7843;0.7852;0.7817;2014.12.26 00:00
0.7834;0.7842;0.7863;0.7831;2014.12.24 00:00
0.7841;0.7843;0.7864;0.7834;2014.12.23 00:00
0.7843;0.7819;0.7857;0.7819;2014.12.22 00:00
0.7822;0.784;0.7855;0.781;2014.12.19 00:00
0.7839;0.7918;0.7918;0.7832;2014.12.18 00:00
0.7919000000000001;0.7944;0.7952;0.7906;2014.12.17 00:00
0.7944;0.795;0.8004;0.7932;2014.12.16 00:00
0.7949000000000001;0.7923;0.7969000000000001;0.7904;2014.12.15 00:00
0.7922;0.7881;0.7937;0.787;2014.12.12 00:00
0.7881;0.7921;0.7951;0.7875;2014.12.11 00:00
0.7921;0.7895;0.7924;0.7882;2014.12.10 00:00
0.7895;0.7865;0.7927;0.786;2014.12.09 00:00
0.7865;0.7894;0.7896;0.7841;2014.12.08 00:00
0.7879;0.7896;0.792;0.7847;2014.12.05 00:00
0.7896;0.7844;0.7919000000000001;0.7836;2014.12.04 00:00
0.7844;0.7914;0.7917;0.7829;2014.12.03 00:00
0.7914;0.7922;0.7938;0.7907;2014.12.02 00:00
0.7922;0.7963;0.7974;0.7919000000000001;2014.12.01 00:00
0.7952;0.792;0.7968;0.791;2014.11.28 00:00
0.792;0.7917;0.794;0.7904;2014.11.27 00:00
0.7917;0.7935;0.7947;0.7894;2014.11.26 00:00
0.7935;0.7917;0.794;0.7914;2014.11.25 00:00
0.7917;0.7904;0.7931;0.7901;2014.11.24 00:00
0.7908;0.7989000000000001;0.7999000000000001;0.7903;2014.11.21 00:00
0.799;0.7998;0.8023;0.797;2014.11.20 00:00
0.7998;0.8016;0.8036;0.7986;2014.11.19 00:00
0.8016;0.7958;0.8019;0.7958;2014.11.18 00:00
0.7957;0.7989000000000001;0.7999000000000001;0.7951;2014.11.17 00:00
0.7989000000000001;0.7941;0.7997;0.7932;2014.11.14 00:00
0.7941;0.7879;0.7943;0.7877999999999999;2014.11.13 00:00
0.7879;0.7831;0.7887;0.7799;2014.11.12 00:00
0.783;0.7836;0.7845;0.7818000000000001;2014.11.11 00:00
0.7836;0.7842;0.7859;0.7825;2014.11.10 00:00
0.7843;0.7812;0.7855;0.7809;2014.11.07 00:00
0.7812;0.7813;0.7861;0.7796;2014.11.06 00:00
0.7812;0.7839;0.786;0.7804;2014.11.05 00:00
0.7839;0.7816;0.785;0.7809;2014.11.04 00:00
0.7816;0.7824;0.7833;0.7795;2014.11.03 00:00
0.7825;0.7877999999999999;0.7879;0.782;2014.10.31 00:00
0.7877999999999999;0.789;0.7901;0.7857;2014.10.30 00:00
0.789;0.7888;0.791;0.7884;2014.10.29 00:00
0.7888;0.7875;0.7898;0.7869;2014.10.28 00:00
0.7875;0.7875;0.7891;0.7859;2014.10.27 00:00
0.7872;0.789;0.7898;0.7868000000000001;2014.10.24 00:00
0.789;0.7876;0.7914;0.7868000000000001;2014.10.23 00:00
0.7876;0.7887;0.7922;0.787;2014.10.22 00:00
0.7887;0.7916;0.7939000000000001;0.7874;2014.10.21 00:00
0.7916;0.7919000000000001;0.7927;0.79;2014.10.20 00:00
0.7926;0.7952;0.7978;0.7922;2014.10.17 00:00
0.7952;0.8016;0.8025;0.7944;2014.10.16 00:00
0.8015;0.7952;0.8043;0.7932;2014.10.15 00:00
0.7952;0.7916;0.7958;0.7902;2014.10.14 00:00
0.7916;0.7851;0.7931;0.7849;2014.10.13 00:00
0.7851;0.7867;0.7891;0.7846;2014.10.10 00:00
0.7868000000000001;0.788;0.7892;0.7852;2014.10.09 00:00
0.7879;0.7869;0.7896;0.7856;2014.10.08 00:00
0.787;0.7863;0.7872;0.7834;2014.10.07 00:00
0.7863;0.7836;0.7871;0.7825;2014.10.06 00:00
0.7835;0.7837;0.7857;0.7817;2014.10.03 00:00
0.7837;0.7793;0.7855;0.7787;2014.10.02 00:00
0.7793;0.7785;0.7796;0.7764;2014.10.01 00:00
0.7784;0.781;0.7814;0.7763;2014.09.30 00:00
0.781;0.7802;0.7825;0.7799;2014.09.29 00:00
0.7804;0.7807;0.782;0.7796;2014.09.26 00:00
0.7807;0.7823;0.7827;0.7782;2014.09.25 00:00
0.7823;0.7834;0.7848000000000001;0.7809;2014.09.24 00:00
0.7834;0.7847;0.7886;0.7832;2014.09.23 00:00
0.7847;0.787;0.787;0.7841;2014.09.22 00:00
0.7874;0.7863;0.7876;0.7807;2014.09.19 00:00
0.7862;0.7895;0.791;0.7844;2014.09.18 00:00
0.7896;0.7964;0.7967;0.7889000000000001;2014.09.17 00:00
0.7964;0.7971;0.8006;0.7954;2014.09.16 00:00
0.797;0.7967;0.7981;0.7941;2014.09.15 00:00
0.7967;0.795;0.7979000000000001;0.7942;2014.09.12 00:00
0.795;0.7971;0.7974;0.7938;2014.09.11 00:00
0.797;0.8023;0.8062;0.795;2014.09.10 00:00
0.8024;0.8007;0.8034;0.7975;2014.09.09 00:00
0.8007;0.7985;0.8034;0.7975;2014.09.08 00:00
0.793;0.7933;0.7954;0.7917;2014.09.05 00:00
0.7933;0.7985;0.799;0.7899000000000001;2014.09.04 00:00
0.7985;0.797;0.7991;0.7962;2014.09.03 00:00
0.797;0.79;0.7972;0.79;2014.09.02 00:00
0.79;0.7909000000000001;0.7912;0.7888;2014.09.01 00:00
0.7909000000000001;0.7945;0.7955;0.7906;2014.08.29 00:00
0.7944;0.7955;0.7963;0.7934;2014.08.28 00:00
0.7955;0.7956;0.7961;0.7935;2014.08.27 00:00
0.7956;0.7955;0.7964;0.7952;2014.08.26 00:00
0.7955;0.7971;0.7975;0.795;2014.08.25 00:00
0.7986;0.8006;0.8013;0.7976;2014.08.22 00:00
0.8006;0.7984;0.8008;0.7983;2014.08.21 00:00
0.7985;0.8012;0.8013;0.7967;2014.08.20 00:00
0.8012;0.7986;0.8024;0.7979000000000001;2014.08.19 00:00
0.7986;0.8006;0.8008;0.798;2014.08.18 00:00
0.8024;0.8005;0.8030000000000001;0.8002;2014.08.15 00:00
0.8005;0.8007;0.8033;0.7997;2014.08.14 00:00
0.8007;0.7951;0.8017;0.7918;2014.08.13 00:00
0.795;0.7971;0.7977;0.7941;2014.08.12 00:00
0.7971;0.7976;0.7977;0.7968;2014.08.11 00:00
0.7979000000000001;0.7923;0.7982;0.7922;2014.08.01 00:00
0.7923;0.7926;0.7936;0.7921;2014.07.31 00:00
0.7909000000000001;0.791;0.7912;0.7907;2014.07.30 00:00
0.791;0.7909000000000001;0.7923;0.7904;2014.07.29 00:00
0.7909000000000001;0.7905;0.7915;0.7901;2014.07.28 00:00
0.7909000000000001;0.7922;0.7931;0.7903;2014.07.25 00:00
0.7922;0.7897;0.7936;0.7885;2014.07.24 00:00
0.7897;0.7889000000000001;0.7907;0.7871;2014.07.23 00:00
0.7889000000000001;0.7919000000000001;0.7919000000000001;0.7886;2014.07.22 00:00
0.7918;0.7914;0.7925;0.7909000000000001;2014.07.21 00:00
0.7913;0.7906;0.7931;0.7901;2014.07.18 00:00
0.7906;0.789;0.7912;0.7886;2014.07.17 00:00
0.789;0.7913;0.7915;0.7887;2014.07.16 00:00
0.7913;0.7968;0.7977;0.7907;2014.07.15 00:00
0.7968;0.7941;0.7977;0.794;2014.07.14 00:00
0.7948;0.794;0.7951;0.7934;2014.07.11 00:00
0.7939000000000001;0.7948;0.7965;0.7931;2014.07.10 00:00
0.7949000000000001;0.7942;0.796;0.7941;2014.07.09 00:00
0.7942;0.7938;0.7956;0.7927;2014.07.08 00:00
0.7938;0.7918;0.7944;0.7911;2014.07.07 00:00
0.7919000000000001;0.7931;0.7931;0.7916;2014.07.04 00:00
0.7931;0.7953;0.797;0.7927;2014.07.03 00:00
0.7953;0.7975;0.7977;0.7947;2014.07.02 00:00
0.7975;0.8;0.8005;0.797;2014.07.01 00:00
0.8;0.8006;0.8024;0.7995;2014.06.30 00:00
0.8008;0.7992;0.8015;0.7989000000000001;2014.06.27 00:00
0.7992;0.8021;0.8028;0.7979000000000001;2014.06.26 00:00
0.8020000000000001;0.8009;0.8030000000000001;0.8007;2014.06.25 00:00
0.8009;0.7985;0.8021;0.798;2014.06.24 00:00
0.7985;0.7981;0.7994;0.7973;2014.06.23 00:00
0.7989000000000001;0.7984;0.7993;0.7965;2014.06.20 00:00
0.7985;0.7992;0.8022;0.798;2014.06.19 00:00
0.7992;0.7986;0.8013;0.7966;2014.06.18 00:00
0.7986;0.7993;0.8006;0.7978;2014.06.17 00:00
0.7993;0.797;0.7994;0.7956;2014.06.16 00:00
0.7979000000000001;0.7989000000000001;0.8;0.7969000000000001;2014.06.13 00:00
0.7989000000000001;0.8058;0.8061;0.7989000000000001;2014.06.12 00:00
0.8058;0.8080000000000001;0.8082;0.8049;2014.06.11 00:00
0.8080000000000001;0.8086;0.8087;0.8061;2014.06.10 00:00
0.8086;0.8117;0.8119;0.8084;2014.06.09 00:00
0.8117;0.8125;0.8125;0.8098;2014.06.06 00:00
0.8125;0.8123;0.8136;0.8062;2014.06.05 00:00
0.8123;0.8134;0.8147;0.8117;2014.06.04 00:00
0.8133;0.8117;0.8145;0.8102;2014.06.03 00:00
0.8117;0.8129999999999999;0.814;0.8112;2014.06.02 00:00
0.8133;0.8131;0.8137;0.8117;2014.05.30 00:00
0.8129999999999999;0.8129;0.8149;0.8125;2014.05.29 00:00
0.8129999999999999;0.8107;0.814;0.8102;2014.05.28 00:00
0.8107;0.8102;0.8114;0.8083;2014.05.27 00:00
0.8102;0.8093;0.8103;0.8082;2014.05.26 00:00
0.8095;0.8092;0.8101;0.8078;2014.05.23 00:00
0.8092;0.8094;0.8109;0.8082;2014.05.22 00:00
0.8094;0.8136;0.8142;0.8083;2014.05.21 00:00
0.8136;0.8152;0.8154;0.8117;2014.05.20 00:00
0.8151000000000001;0.8141000000000001;0.8155;0.8138;2014.05.19 00:00
0.814;0.8165;0.8169;0.8137;2014.05.16 00:00
0.8164;0.8177;0.8179;0.8141000000000001;2014.05.15 00:00
0.8178;0.8141000000000001;0.8181000000000001;0.8124;2014.05.14 00:00
0.8141000000000001;0.8149;0.8171000000000001;0.8132;2014.05.13 00:00
0.8149;0.8158;0.8164;0.8139;2014.05.12 00:00
0.8163;0.8171000000000001;0.818;0.8157;2014.05.09 00:00
0.817;0.8201000000000001;0.8245;0.8165;2014.05.08 00:00
0.8201000000000001;0.8202;0.821;0.8189;2014.05.07 00:00
0.8202;0.8222;0.8222;0.8191000000000001;2014.05.06 00:00
0.8222;0.8215;0.8229;0.8211000000000001;2014.05.05 00:00
0.8219;0.8207;0.8222;0.8197;2014.05.02 00:00
0.8207;0.8215;0.8225;0.8201000000000001;2014.05.01 00:00
0.8215;0.8207;0.8232;0.8193;2014.04.30 00:00
0.8206;0.8237;0.8255;0.8197;2014.04.29 00:00
0.8238;0.8232;0.8241000000000001;0.8214;2014.04.28 00:00
0.823;0.8225;0.8238;0.8219;2014.04.25 00:00
0.8225;0.8229;0.8241000000000001;0.8216;2014.04.24 00:00
0.8229;0.8204;0.8243;0.8198;2014.04.23 00:00
0.8205;0.8211000000000001;0.8214;0.8195;2014.04.22 00:00
0.8211000000000001;0.8227;0.8227;0.8207;2014.04.21 00:00
0.8225;0.8225;0.8235;0.8218;2014.04.18 00:00
0.8226;0.8224;0.8244;0.8211000000000001;2014.04.17 00:00
0.8224;0.8255;0.8265;0.8217;2014.04.16 00:00
0.8254;0.8256;0.8279;0.8242;2014.04.15 00:00
0.8257;0.8274;0.8281;0.825;2014.04.14 00:00
0.8296;0.8274;0.8307;0.8274;2014.04.11 00:00
0.8274;0.8242;0.8276;0.8237;2014.04.10 00:00
0.8243;0.8232;0.8253;0.8228;2014.04.09 00:00
0.8233;0.8271;0.8272000000000001;0.823;2014.04.08 00:00
0.8271;0.8262000000000001;0.8281;0.8257;2014.04.07 00:00
0.8262000000000001;0.8264;0.8274;0.8247;2014.04.04 00:00
0.8264;0.8266;0.8311;0.8257;2014.04.03 00:00
0.8278;0.8291;0.8306;0.8268;2014.04.02 00:00
0.8291;0.8262000000000001;0.8303;0.8258;2014.04.01 00:00
0.8262000000000001;0.8261;0.8295;0.8248;2014.03.31 00:00
0.8261;0.8271;0.8279;0.8243;2014.03.28 00:00
0.8271;0.8312000000000001;0.8319;0.826;2014.03.27 00:00
0.8312000000000001;0.8356;0.836;0.8307;2014.03.26 00:00
0.8356;0.8384;0.839;0.8332000000000001;2014.03.25 00:00
0.8384;0.8361;0.8388;0.8341;2014.03.24 00:00
0.8363;0.8343;0.8368;0.8341;2014.03.21 00:00
0.8345;0.8358;0.8365;0.8325;2014.03.20 00:00
0.8389;0.839;0.8391;0.8389;2014.03.19 00:00
0.8389;0.8366;0.8397;0.8358;2014.03.18 00:00
0.8366;0.8355;0.8374;0.8338;2014.03.17 00:00
0.8353;0.8338;0.8377;0.8332000000000001;2014.03.14 00:00
0.8338;0.8363;0.8375;0.8328;2014.03.13 00:00
0.8363;0.8334;0.8371;0.8322000000000001;2014.03.12 00:00
0.8334;0.8337;0.8344;0.8318;2014.03.11 00:00
0.8336;0.8291;0.8347;0.8288;2014.03.10 00:00
0.8297;0.8277;0.8297;0.827;2014.03.07 00:00
0.8277;0.8212;0.8284;0.8203;2014.03.06 00:00
0.8213;0.8243;0.8245;0.8201000000000001;2014.03.05 00:00
0.8243;0.8239;0.8258;0.8225;2014.03.04 00:00
0.8239;0.8224;0.8247;0.822;2014.03.03 00:00
0.824;0.8212;0.8265;0.8187;2014.02.28 00:00
0.8213;0.8209;0.822;0.8195;2014.02.27 00:00
0.8233;0.8234;0.8237;0.8227;2014.02.21 00:00
0.8234;0.8231000000000001;0.825;0.8212;2014.02.20 00:00
0.823;0.8244;0.8258;0.8219;2014.02.19 00:00
0.8244;0.8197;0.8246;0.8187;2014.02.18 00:00
0.8197;0.8172;0.8206;0.8154;2014.02.17 00:00
0.8174;0.8209;0.8224;0.8172;2014.02.14 00:00
0.8209;0.8186;0.8224;0.8181000000000001;2014.02.13 00:00
