136.99;136.62;137.15;136.33;2014.07.24 00:00
136.62;136.63;136.72;136.37;2014.07.23 00:00
136.63;137.12;137.31;136.55;2014.07.22 00:00
137.12;137.1;137.14;136.85;2014.07.21 00:00
137.04;136.81;137.26;136.74;2014.07.18 00:00
136.81;137.47;137.51;136.67;2014.07.17 00:00
137.47;137.94;138.05;137.43;2014.07.16 00:00
137.94;138.26;138.39;137.85;2014.07.15 00:00
138.26;137.85;138.41;137.79;2014.07.14 00:00
137.76;137.76;138.01;137.64;2014.07.11 00:00
137.78;138.5;138.55;137.46;2014.07.10 00:00
138.49;138.13;138.72;138.12;2014.07.09 00:00
138.13;138.49;138.51;138.07;2014.07.08 00:00
138.49;138.72;138.78;138.4;2014.07.07 00:00
138.74;139.05;139.05;138.55;2014.07.04 00:00
139.05;139;139.24;138.92;2014.07.03 00:00
139;138.89;139.03;138.51;2014.07.02 00:00
138.89;138.66;139.1;138.64;2014.07.01 00:00
138.67;138.37;138.73;138.07;2014.06.30 00:00
138.42;138.32;138.46;137.95;2014.06.27 00:00
138.32;138.73;138.78;137.89;2014.06.26 00:00
138.72;138.62;138.86;138.52;2014.06.25 00:00
138.63;138.52;138.89;138.42;2014.06.24 00:00
138.53;138.7;138.77;138.25;2014.06.23 00:00
138.76;138.69;138.85;138.5;2014.06.20 00:00
138.7;138.46;138.85;138.39;2014.06.19 00:00
138.46;138.41;138.75;138.31;2014.06.18 00:00
138.4;138.27;138.5;138.17;2014.06.17 00:00
138.28;138;138.29;137.67;2014.06.16 00:00
138.16;137.81;138.51;137.8;2014.06.13 00:00
137.8;138.03;138.3;137.68;2014.06.12 00:00
138.03;138.49;138.56;137.83;2014.06.11 00:00
138.49;139.26;139.28;138.41;2014.06.10 00:00
139.26;140.04;140.05;139.23;2014.06.09 00:00
139.81;139.89;139.91;139.35;2014.06.06 00:00
139.88;139.63;139.95;138.63;2014.06.05 00:00
139.63;139.66;139.92;139.51;2014.06.04 00:00
139.66;139.25;139.74;139.07;2014.06.03 00:00
139.26;138.82;139.29;138.66;2014.06.02 00:00
138.73;138.34;138.84;138.05;2014.05.30 00:00
138.34;138.23;138.49;137.94;2014.05.29 00:00
138.23;139;139.02;138.23;2014.05.28 00:00
139;139.08;139.33;138.79;2014.05.27 00:00
139.08;138.93;139.1;138.69;2014.05.26 00:00
138.92;138.93;139.04;138.56;2014.05.23 00:00
138.92;138.74;139.09;138.6;2014.05.22 00:00
138.75;138.74;138.9;138.11;2014.05.21 00:00
138.74;139.11;139.28;138.51;2014.05.20 00:00
139.12;139.11;139.24;138.58;2014.05.19 00:00
138.99;139.18;139.4;138.74;2014.05.16 00:00
139.19;139.6;139.83;138.95;2014.05.15 00:00
139.6;140.11;140.24;139.43;2014.05.14 00:00
140.11;140.53;140.91;139.96;2014.05.13 00:00
140.53;140.16;140.6;140.1;2014.05.12 00:00
140.07;140.59;140.77;139.85;2014.05.09 00:00
140.59;141.67;142.33;140.49;2014.05.08 00:00
141.67;141.66;141.97;141.12;2014.05.07 00:00
141.66;141.69;142.06;141.32;2014.05.06 00:00
141.69;141.75;141.77;141.25;2014.05.05 00:00
141.75;141.82;142.36;141.6;2014.05.02 00:00
141.83;141.74;141.98;141.64;2014.05.01 00:00
141.74;141.64;142.12;141.1;2014.04.30 00:00
141.63;141.98;142.44;141.55;2014.04.29 00:00
141.98;141.27;142.11;140.96;2014.04.28 00:00
141.35;141.46;141.71;140.99;2014.04.25 00:00
141.46;141.58;141.75;141.01;2014.04.24 00:00
141.58;141.66;141.96;141.14;2014.04.23 00:00
141.66;141.58;141.74;141.18;2014.04.22 00:00
141.58;141.64;141.78;141.37;2014.04.21 00:00
141.43;141.46;141.61;141.33;2014.04.18 00:00
141.47;141.26;141.59;140.95;2014.04.17 00:00
141.26;140.66;141.73;140.64;2014.04.16 00:00
140.66;140.77;140.87;140.2;2014.04.15 00:00
140.77;140.45;140.89;140.4;2014.04.14 00:00
141.07;140.76;141.52;140.61;2014.04.11 00:00
140.76;141.43;141.51;140.56;2014.04.10 00:00
141.43;140.73;141.45;140.56;2014.04.09 00:00
140.53;141.6;141.61;140.04;2014.04.08 00:00
141.6;141.55;141.85;141.08;2014.04.07 00:00
141.52;142.54;142.57;141.35;2014.04.04 00:00
142.55;143.05;143.41;142.27;2014.04.03 00:00
142.95;142.93;143.44;142.69;2014.04.02 00:00
142.93;142.14;143.03;141.97;2014.04.01 00:00
142.13;141.41;142.56;141.28;2014.03.31 00:00
141.38;140.35;141.61;139.93;2014.03.28 00:00
140.34;140.46;141;140.15;2014.03.27 00:00
140.46;141.34;141.47;140.38;2014.03.26 00:00
141.34;141.42;141.56;140.67;2014.03.25 00:00
141.42;141.06;141.85;140.69;2014.03.24 00:00
141.03;141.09;141.26;140.4;2014.03.21 00:00
141.08;141.53;141.72;140.79;2014.03.20 00:00
141.53;141.33;141.91;141.05;2014.03.19 00:00
141.33;141.88;141.94;140.72;2014.03.18 00:00
141.89;140.97;141.97;140.88;2014.03.17 00:00
140.97;141.03;141.13;140.82;2014.03.16 00:00
140.97;141.1;141.49;140.43;2014.03.14 00:00
141.1;142.93;143.37;140.7;2014.03.13 00:00
142.93;142.5;142.95;142.22;2014.03.12 00:00
142.5;143.27;143.43;142.37;2014.03.11 00:00
